id,数据名,评分,商品满意度,商品分类,标签,浏览量,收藏数,价格,数据规格,评论数,下载数,数据大小,数据格式,数据类型,采集时间
10956,医药政策新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",31778,0,33.08,单个数据,0,0,97KB,Excel,文本,2013.01-2013.12
11086,【丽水市】餐饮门店位置数据,5,5,交通地理,['位置地图'],25669,0,2000,单个数据,0,0,307KB,xls,文本,2017.01-2017.10
10953,制酒行业新闻2014年,5,5,数字营销,"['新闻资讯', '舆情监测']",29655,0,186.17,单个数据,0,0,2.9MB,Excel,文本,2014.01-2014.12
11082,【温州市】母婴用品店铺位置数据,5,5,交通地理,['位置地图'],22907,0,1200,单个数据,0,0,1.2MB,xls,文本,2017.01-2017.10
11088,【绍兴市】餐饮门店位置数据,5,5,交通地理,['位置地图'],29209,0,2800,单个数据,0,0,771KB,xls,文本,2017.01-2017.10
10847,房产行业新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",25447,0,34945.07,单个数据,0,0,201.8MB,Excel,文本,2016.01-2016.12
11119,【丽水市】汽车销售及服务门店位置数据,5,5,交通地理,['位置地图'],27386,0,1200,单个数据,0,0,85KB,xls,文本,2017.01-2017.10
10881,旅游行业新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",24367,0,19926.06,单个数据,0,0,173.7MB,Excel,文本,2015.01-2015.12
11078,【宁波市】母婴用品店铺位置数据,5,5,交通地理,['位置地图'],24397,0,2800,单个数据,0,0,867KB,xls,文本,2017.01-2017.10
10852,日化行业新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",30655,0,56.43,单个数据,0,0,935KB,Excel,文本,2013.01-2013.12
11085,【金华市】餐饮门店位置数据,5,5,交通地理,['位置地图'],27173,0,2000,单个数据,0,0,1.4MB,xls,文本,2017.01-2017.10
10951,汽车行业新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",22011,0,17608.85,单个数据,0,0,151.4MB,Excel,文本,2016.01-2016.12
11116,【湖州市】汽车销售及服务门店位置数据,5,5,交通地理,['位置地图'],22356,0,1200,单个数据,0,0,174KB,xls,文本,2017.01-2017.10
11089,【台州市】餐饮门店位置数据,5,5,交通地理,['位置地图'],24005,0,2000,单个数据,0,0,822KB,xls,文本,2017.01-2017.10
11084,【湖州市】餐饮门店位置数据,5,5,交通地理,['位置地图'],30060,0,2000,单个数据,0,0,625KB,xls,文本,2017.01-2017.10
10864,奶粉行业新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",25364,0,1752.66,单个数据,0,0,24.4MB,Excel,文本,2015.01-2015.12
10844,房产行业新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",22002,0,292.82,单个数据,0,0,3.4MB,Excel,文本,2013.01-2013.12
10965,建材政策新闻2014年,5,5,数字营销,"['新闻资讯', '舆情监测']",22169,0,0.38,单个数据,0,0,6KB,Excel,文本,2014.01-2014.12
10928,航空政策新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",27423,0,533.04,单个数据,0,0,3.7MB,Excel,文本,2016.01-2016.12
11682,中文对俄语翻译平行语料10万条,5,5,人工智能,['智能客服'],34269,0,3000,单个数据,2,0,14.2MB,.csv,文本,2018.01-2018.01
10879,旅游行业新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",22291,0,143.48,单个数据,0,0,1.9MB,Excel,文本,2013.01-2013.12
10863,奶粉行业新闻2014年,5,5,数字营销,"['新闻资讯', '舆情监测']",22107,0,63.06,单个数据,0,0,1.0MB,Excel,文本,2014.01-2014.12
11087,【衢州市】餐饮门店位置数据,5,5,交通地理,['位置地图'],25377,0,2000,单个数据,0,0,334KB,xls,文本,2017.01-2017.10
11115,【杭州市】汽车销售及服务门店位置数据,5,5,交通地理,['位置地图'],31092,0,1800,单个数据,0,0,614KB,xls,文本,2017.01-2017.10
10905,房产政策新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",21857,0,1686,单个数据,0,0,11.7MB,Excel,文本,2015.01-2015.12
11079,【衢州市】母婴用品店铺位置数据,5,5,交通地理,['位置地图'],24805,0,1000,单个数据,0,0,171KB,xls,文本,2017.01-2017.10
11091,【舟山市】餐饮门店位置数据,5,5,交通地理,['位置地图'],26314,0,2000,单个数据,0,0,156KB,xls,文本,2017.01-2017.10
11080,【绍兴市】母婴用品店铺位置数据,5,5,交通地理,['位置地图'],24226,0,1200,单个数据,0,0,409KB,xls,文本,2017.01-2017.10
11077,【丽水市】母婴用品店铺位置数据,5,5,交通地理,['位置地图'],25748,0,1000,单个数据,0,0,217KB,xls,文本,2017.01-2017.10
11075,【嘉兴市】母婴用品店铺位置数据,5,5,交通地理,['位置地图'],26491,0,1200,单个数据,0,0,691KB,xls,文本,2017.01-2017.10
11076,【金华市】母婴用品店铺位置数据,5,5,交通地理,['位置地图'],25093,0,1200,单个数据,0,0,643KB,xls,文本,2017.01-2017.10
11100,【台州市】住宿门店位置数据,5,5,交通地理,['位置地图'],29303,0,1000,单个数据,0,0,308KB,xls,文本,2017.01-2017.10
11201,【台州市】金融保险门店位置数据,5,5,交通地理,['位置地图'],27763,0,1000,单个数据,0,0,300KB,xls,文本,2017.01-2017.10
11118,【金华市】汽车销售及服务门店位置数据,5,5,交通地理,['位置地图'],27161,0,1200,单个数据,0,0,522KB,xls,文本,2017.01-2017.10
10961,家电行业新闻2014年,5,5,数字营销,"['新闻资讯', '舆情监测']",28923,0,191,单个数据,0,0,4.3MB,Excel,文本,2014.01-2014.12
11106,【金华市】公司企业位置数据,5,5,交通地理,['位置地图'],29852,0,1000,单个数据,0,0,1.6MB,xls,文本,2017.01-2017.10
11138,【嘉兴市】教育文化门店位置数据,5,5,交通地理,['位置地图'],27673,0,1200,单个数据,0,0,278KB,xls,文本,2017.01-2017.10
11083,【舟山市】母婴用品店铺位置数据,5,5,交通地理,['位置地图'],27867,0,1000,单个数据,0,0,61KB,xls,文本,2017.01-2017.10
11698,手机号码归属表,5,5,人工智能,[],23740,0,39.9,单个数据,0,0,2.8MB,xlsx,文本,2018.02-2018.02
11074,【湖州市】母婴用品店铺位置数据,5,5,交通地理,['位置地图'],30734,0,1200,单个数据,0,0,332KB,xls,文本,2017.10-2017.10
11125,【舟山市】汽车销售及服务门店位置数据,5,5,交通地理,['位置地图'],21827,0,1200,单个数据,0,0,27KB,xls,文本,2017.01-2017.10
11117,【嘉兴市】汽车销售及服务门店位置数据,5,5,交通地理,['位置地图'],25717,0,1200,单个数据,0,0,281KB,xls,文本,2017.01-2017.10
11680,中文对印度尼西亚翻译平行语料10万条,5,5,人工智能,['智能客服'],31775,0,4000,单个数据,0,0,7.4MB,.csv,文本,2018.01-2018.01
11103,【杭州市】公司企业位置数据,5,5,交通地理,['位置地图'],26990,0,2600,单个数据,0,0,3.4MB,xls,文本,2017.01-2017.10
11146,【舟山市】教育文化门店位置数据,5,5,交通地理,['位置地图'],23870,0,1000,单个数据,0,0,48KB,xls,文本,2017.01-2017.10
11136,【杭州市】教育文化门店位置数据,5,5,交通地理,['位置地图'],26501,0,1900,单个数据,0,0,929KB,xls,文本,2017.01-2017.10
11124,【温州市】汽车销售及服务门店位置数据,5,5,交通地理,['位置地图'],23389,0,1200,单个数据,0,0,346KB,xls,文本,2017.01-2017.10
11144,【台州市】教育文化门店位置数据,5,5,交通地理,['位置地图'],23447,0,1000,单个数据,0,0,323KB,xls,文本,2017.01-2017.10
11121,【衢州市】汽车销售及服务门店位置数据,5,5,交通地理,['位置地图'],29242,0,1200,单个数据,0,0,135KB,xls,文本,2017.01-2017.10
11782,金融类10轮对话语料_2500轮_第...,5,5,人工智能,['智能客服'],31993,0,5000,单个数据,0,0,295KB,.xlsx,文本,2018.05-2018.05
11132,【绍兴市】批发零售门店位置数据,5,5,交通地理,['位置地图'],28702,0,1300,单个数据,0,0,2.1MB,xls,文本,2017.01-2017.10
11199,【衢州市】金融保险门店位置数据,5,5,交通地理,['位置地图'],23806,0,1000,单个数据,0,0,125KB,xls,文本,2017.01-2017.10
11853,全国大学院校资料,5,5,生活服务,['app应用'],30329,0,2000,单个数据,0,0,5.8MB,"sql,jpg,png,jpeg等",文本,2018.09-2018.09
11123,【台州市】汽车销售及服务门店位置数据,5,5,交通地理,['位置地图'],26499,0,1200,单个数据,0,0,274KB,xls,文本,2017.01-2017.10
11122,【绍兴市】汽车销售及服务门店位置数据,5,5,交通地理,['位置地图'],22458,0,1200,单个数据,0,0,256KB,xls,文本,2017.01-2017.10
11101,【温州市】住宿门店位置数据,5,5,交通地理,['位置地图'],30349,0,1000,单个数据,0,0,501KB,xls,文本,2017.01-2017.10
11108,【宁波市】公司企业位置数据,5,5,交通地理,['位置地图'],27690,0,2200,单个数据,0,0,2.9MB,xls,文本,2017.01-2017.10
11104,【湖州市】公司企业位置数据,5,5,交通地理,['位置地图'],22467,0,1300,单个数据,0,0,778KB,xls,文本,2017.01-2017.10
11226,【杭州市】农林牧渔业位置数据,5,5,交通地理,['位置地图'],30814,0,1800,单个数据,0,0,36KB,xls,文本,2017.01-2017.10
11170,【杭州市】公共设施位置数据,5,5,交通地理,['位置地图'],31179,0,1800,单个数据,0,0,741KB,xls,文本,2017.01-2017.10
11140,【丽水市】教育文化门店位置数据,5,5,交通地理,['位置地图'],23612,0,1000,单个数据,0,0,110KB,xls,文本,2017.01-2017.10
11232,【衢州市】农林牧渔业位置数据,5,5,交通地理,['位置地图'],26660,0,1000,单个数据,0,0,13KB,xls,文本,2017.01-2017.10
11224,【温州市】科研及技术服务门店位置数据,5,5,交通地理,['位置地图'],25756,0,1000,单个数据,0,0,16KB,xls,文本,2017.01-2017.10
11214,【舟山市】居民服务门店位置数据,5,5,交通地理,['位置地图'],25903,0,1000,单个数据,0,0,128KB,xls,文本,2017.01-2017.10
11178,【台州市】公共设施位置数据,5,5,交通地理,['位置地图'],22833,0,1000,单个数据,0,0,383KB,xls,文本,2017.01-2017.10
11151,【丽水市】商业设施商务服务门店位置数...,5,5,交通地理,['位置地图'],29686,0,1000,单个数据,0,0,67KB,xls,文本,2017.01-2017.10
11143,【绍兴市】教育文化门店位置数据,5,5,交通地理,['位置地图'],28066,0,1500,单个数据,0,0,260KB,xls,文本,2017.01-2017.10
11255,【绍兴市】运动休闲门店位置数据,5,5,交通地理,['位置地图'],29517,0,1200,单个数据,0,0,261KB,xls,文本,2017.01-2017.10
11246,【温州市】卫生社保门店位置数据,5,5,交通地理,['位置地图'],28046,0,1000,单个数据,0,0,323KB,xls,文本,2017.01-2017.10
11251,【金华市】运动休闲门店位置数据,5,5,交通地理,['位置地图'],23020,0,1000,单个数据,0,0,374KB,xls,文本,2017.01-2017.10
11215,【杭州市】科研及技术服务门店位置数据,5,5,交通地理,['位置地图'],30799,0,2000,单个数据,0,0,82KB,xls,文本,2017.01-2017.10
11202,【温州市】金融保险门店位置数据,5,5,交通地理,['位置地图'],21629,0,1200,单个数据,0,0,385KB,xls,文本,2017.01-2017.10
11182,【湖州市】交通运输仓储位置数据,5,5,交通地理,['位置地图'],30640,0,1200,单个数据,0,0,251KB,xls,文本,2017.01-2017.10
11176,【衢州市】公共设施位置数据,5,5,交通地理,['位置地图'],25990,0,1000,单个数据,0,0,182KB,xls,文本,2017.01-2017.10
11148,【湖州市】商业设施商务服务门店位置数...,5,5,交通地理,['位置地图'],28129,0,1200,单个数据,0,0,110KB,xls,文本,2017.01-2017.10
11145,【温州市】教育文化门店位置数据,5,5,交通地理,['位置地图'],28298,0,1200,单个数据,0,0,479KB,xls,文本,2017.01-2017.10
11126,【湖州市】批发零售门店位置数据,5,5,交通地理,['位置地图'],21868,0,1200,单个数据,0,0,1.6MB,xls,文本,2017.01-2017.10
11253,【宁波市】运动休闲门店位置数据,5,5,交通地理,['位置地图'],21441,0,1600,单个数据,0,0,544KB,xls,文本,2017.01-2017.10
11250,【嘉兴市】运动休闲门店位置数据,5,5,交通地理,['位置地图'],27038,0,1200,单个数据,0,0,338KB,xls,文本,2017.01-2017.10
11230,【丽水市】农林牧渔业位置数据,5,5,交通地理,['位置地图'],21398,0,1000,单个数据,0,0,3KB,xls,文本,2017.01-2017.10
11220,【宁波市】科研及技术服务门店位置数据,5,5,交通地理,['位置地图'],28355,0,2000,单个数据,0,0,23KB,xls,文本,2017.01-2017.10
11184,【金华市】交通运输仓储位置数据,5,5,交通地理,['位置地图'],24129,0,1000,单个数据,0,0,468KB,xls,文本,2017.01-2017.10
11703,1993-2010年国内企业融资信息,5,5,金融科技,"['投融资', '企业图谱']",28919,0,500,单个数据,0,0,123KB,xlsx,文本,2018.02-2018.02
11671,中文对西拔牙翻译平行语料10万条,5,5,人工智能,['智能客服'],32631,0,4000,单个数据,0,0,11.7MB,.txt,文本,2018.01-2018.01
11130,【宁波市】批发零售门店位置数据,5,5,交通地理,['位置地图'],25539,0,1500,单个数据,0,0,3.6MB,xls,文本,2017.01-2017.10
11233,【绍兴市】农林牧渔业位置数据,5,5,交通地理,['位置地图'],28610,0,1200,单个数据,0,0,5KB,xls,文本,2017.01-2017.10
11213,【温州市】居民服务门店位置数据,5,5,交通地理,['位置地图'],26399,0,1000,单个数据,0,0,1.2MB,xls,文本,2017.01-2017.10
11187,【衢州市】交通运输仓储位置数据,5,5,交通地理,['位置地图'],25640,0,1000,单个数据,0,0,137KB,xls,文本,2017.01-2017.10
11670,中文对德语翻译平行语料10万条,5,5,人工智能,['智能客服'],40748,0,4000,单个数据,0,0,5.4MB,.txt,文本,2018.01-2018.01
11137,【湖州市】教育文化门店位置数据,5,5,交通地理,['位置地图'],29140,0,1200,单个数据,0,0,157KB,xls,文本,2017.01-2017.10
11134,【温州市】批发零售门店位置数据,5,5,交通地理,['位置地图'],21520,0,1200,单个数据,0,0,3.9MB,xls,文本,2017.01-2017.10
11985,金融对话语料10轮—2050轮,5,5,人工智能,['智能客服'],29112,0,4100,单个数据,0,0,213KB,.xlsx,文本,2019.11-2019.11
11990,金融聊天语料10轮-1360轮,5,5,人工智能,['智能客服'],30491,0,2720,单个数据,0,0,184KB,xlsx,文本,2019.12-2019.12
11113,【舟山市】公司企业位置数据,5,5,交通地理,['位置地图'],23681,0,1000,单个数据,0,0,167KB,xls,文本,2017.01-2017.10
11152,【宁波市】商业设施商务服务门店位置数...,5,5,交通地理,['位置地图'],21735,0,1800,单个数据,0,0,318KB,xls,文本,2017.01-2017.10
11147,【杭州市】商业设施商务服务门店位置数...,5,5,交通地理,['位置地图'],23169,0,1800,单个数据,0,0,716KB,xls,文本,2017.01-2017.10
11142,【衢州市】教育文化门店位置数据,5,5,交通地理,['位置地图'],28105,0,1000,单个数据,0,0,119KB,xls,文本,2017.01-2017.10
11239,【嘉兴市】卫生社保门店位置数据,5,5,交通地理,['位置地图'],23815,0,1200,单个数据,0,0,144KB,xls,文本,2017.01-2017.10
11227,【湖州市】农林牧渔业位置数据,5,5,交通地理,['位置地图'],26792,0,1200,单个数据,0,0,20KB,xls,文本,2017.01-2017.10
11181,【杭州市】交通运输仓储位置数据,5,5,交通地理,['位置地图'],29777,0,1800,单个数据,0,0,1.2MB,xls,文本,2017.01-2017.10
11185,【丽水市】交通运输仓储位置数据,5,5,交通地理,['位置地图'],22565,0,1000,单个数据,0,0,132KB,xls,文本,2017.01-2017.10
11173,【金华市】公共设施位置数据,5,5,交通地理,['位置地图'],23434,0,1000,单个数据,0,0,444KB,xls,文本,2017.01-2017.10
11987,金融对话语料10轮_2000轮,5,5,人工智能,['智能客服'],33379,0,4000,单个数据,0,0,228KB,.xlsx,文本,2019.12-2019.12
11107,【丽水市】公司企业位置数据,5,5,交通地理,['位置地图'],25306,0,1000,单个数据,0,0,258KB,xls,文本,2017.01-2017.10
11155,【台州市】商业设施商务服务门店位置数...,5,5,交通地理,['位置地图'],30333,0,1000,单个数据,0,0,193KB,xls,文本,2017.01-2017.10
11112,【温州市】公司企业位置数据,5,5,交通地理,['位置地图'],23043,0,1300,单个数据,0,0,1.3MB,xls,文本,2017.01-2017.10
11135,【舟山市】批发零售门店位置数据,5,5,交通地理,['位置地图'],29478,0,1200,单个数据,0,0,301KB,xls,文本,2017.01-2017.10
11139,【金华市】教育文化门店位置数据,5,5,交通地理,['位置地图'],31218,0,1000,单个数据,0,0,494KB,xls,文本,2017.01-2017.10
11249,【湖州市】运动休闲门店位置数据,5,5,交通地理,['位置地图'],30153,0,1200,单个数据,0,0,236KB,xls,文本,2017.01-2017.10
11235,【温州市】农林牧渔业位置数据,5,5,交通地理,['位置地图'],25077,0,1000,单个数据,0,0,5KB,xls,文本,2017.01-2017.10
11203,【舟山市】金融保险门店位置数据,5,5,交通地理,['位置地图'],30431,0,1000,单个数据,0,0,72KB,xls,文本,2017.01-2017.10
11177,【绍兴市】公共设施位置数据,5,5,交通地理,['位置地图'],24205,0,1200,单个数据,0,0,280KB,xls,文本,2017.01-2017.10
11105,【嘉兴市】公司企业位置数据,5,5,交通地理,['位置地图'],28829,0,1300,单个数据,0,0,1.6MB,xls,文本,2017.01-2017.10
11154,【绍兴市】商业设施商务服务门店位置数...,5,5,交通地理,['位置地图'],28483,0,1000,单个数据,0,0,162KB,xls,文本,2017.01-2017.10
11111,【台州市】公司企业位置数据,5,5,交通地理,['位置地图'],28687,0,1300,单个数据,0,0,1.0MB,xls,文本,2017.01-2017.10
11110,【绍兴市】公司企业位置数据,5,5,交通地理,['位置地图'],25055,0,1300,单个数据,0,0,1.3MB,xls,文本,2017.01-2017.10
11149,【嘉兴市】商业设施商务服务门店位置数...,5,5,交通地理,['位置地图'],24605,0,1200,单个数据,0,0,222KB,xls,文本,2017.01-2017.10
11129,【丽水市】批发零售门店位置数据,5,5,交通地理,['位置地图'],27505,0,1200,单个数据,0,0,858KB,xls,文本,2017.01-2017.10
11258,【舟山市】运动休闲门店位置数据,5,5,交通地理,['位置地图'],29763,0,1000,单个数据,0,0,80KB,xls,文本,2017.01-2017.10
11244,【绍兴市】卫生社保门店位置数据,5,5,交通地理,['位置地图'],29181,0,1200,单个数据,0,0,120KB,xls,文本,2017.01-2017.10
11237,【杭州市】卫生社保门店位置数据,5,5,交通地理,['位置地图'],29449,0,2000,单个数据,0,0,436KB,xls,文本,2017.01-2017.10
11198,【宁波市】金融保险门店位置数据,5,5,交通地理,['位置地图'],23867,0,1800,单个数据,0,0,563KB,xls,文本,2017.01-2017.10
11206,【嘉兴市】居民服务门店位置数据,5,5,交通地理,['位置地图'],27717,0,1000,单个数据,0,0,925KB,xls,文本,2017.01-2017.10
11190,【温州市】交通运输仓储位置数据,5,5,交通地理,['位置地图'],30597,0,1200,单个数据,0,0,557KB,xls,文本,2017.01-2017.10
11195,【嘉兴市】金融保险门店位置数据,5,5,交通地理,['位置地图'],26560,0,1200,单个数据,0,0,255KB,xls,文本,2017.01-2017.10
11667,蝴蝶结上衣商品图片,5,5,人工智能,['智能识别'],22928,0,150,单个数据,0,0,11.7MB,jpg,图片,2017.12-2018.01
11150,【金华市】商业设施商务服务门店位置数...,5,5,交通地理,['位置地图'],28500,0,1000,单个数据,0,0,278KB,xls,文本,2017.01-2017.10
11133,【台州市】批发零售门店位置数据,5,5,交通地理,['位置地图'],26894,0,1200,单个数据,0,0,2.3MB,xls,文本,2017.01-2017.10
11231,【宁波市】农林牧渔业位置数据,5,5,交通地理,['位置地图'],27448,0,1600,单个数据,0,0,7KB,xls,文本,2017.01-2017.10
11218,【金华市】科研及技术服务门店位置数据,5,5,交通地理,['位置地图'],31205,0,1000,单个数据,0,0,16KB,xls,文本,2017.01-2017.10
11217,【嘉兴市】科研及技术服务门店位置数据,5,5,交通地理,['位置地图'],26050,0,1200,单个数据,0,0,13KB,xls,文本,2017.01-2017.10
11211,【绍兴市】居民服务门店位置数据,5,5,交通地理,['位置地图'],21899,0,1200,单个数据,0,0,737KB,xls,文本,2017.01-2017.10
11200,【绍兴市】金融保险门店位置数据,5,5,交通地理,['位置地图'],28881,0,1200,单个数据,0,0,251KB,xls,文本,2017.01-2017.10
11204,【杭州市】居民服务门店位置数据,5,5,交通地理,['位置地图'],25434,0,1800,单个数据,0,0,2.4MB,xls,文本,2017.01-2017.10
11180,【舟山市】公共设施位置数据,5,5,交通地理,['位置地图'],23314,0,1000,单个数据,0,0,90KB,xls,文本,2017.01-2017.10
11128,【金华市】批发零售门店位置数据,5,5,交通地理,['位置地图'],22530,0,1200,单个数据,0,0,4.0MB,xls,文本,2017.01-2017.10
11243,【衢州市】卫生社保门店位置数据,5,5,交通地理,['位置地图'],30116,0,1000,单个数据,0,0,87KB,xls,文本,2017.01-2017.10
11240,【金华市】卫生社保门店位置数据,5,5,交通地理,['位置地图'],26390,0,1000,单个数据,0,0,261KB,xls,文本,2017.01-2017.10
11186,【宁波市】交通运输仓储位置数据,5,5,交通地理,['位置地图'],25190,0,1600,单个数据,0,0,689KB,xls,文本,2017.01-2017.10
11989,金融对话语料豪华版-6360轮,5,5,人工智能,['智能客服'],28682,0,12720,单个数据,0,0,582KB,xlsx,文本,2019.12-2019.12
11685,安徽省二手车企业数据8765条,5,5,企业管理,"['企业工商', '企业图谱']",23405,0,200,单个数据,0,0,1.6MB,.xlsx,文本,2018.02-2018.02
11257,【温州市】运动休闲门店位置数据,5,5,交通地理,['位置地图'],23341,0,1000,单个数据,0,0,382KB,xls,文本,2017.01-2017.10
11256,【台州市】运动休闲门店位置数据,5,5,交通地理,['位置地图'],30224,0,1000,单个数据,0,0,259KB,xls,文本,2017.01-2017.10
11252,【丽水市】运动休闲门店位置数据,5,5,交通地理,['位置地图'],25453,0,1000,单个数据,0,0,110KB,xls,文本,2017.01-2017.10
11247,【舟山市】卫生社保门店位置数据,5,5,交通地理,['位置地图'],25804,0,1000,单个数据,0,0,37KB,xls,文本,2017.01-2017.10
11238,【湖州市】卫生社保门店位置数据,5,5,交通地理,['位置地图'],30499,0,1200,单个数据,0,0,105KB,xls,文本,2017.01-2017.10
11241,【丽水市】卫生社保门店位置数据,5,5,交通地理,['位置地图'],30880,0,1000,单个数据,0,0,73KB,xls,文本,2017.01-2017.10
11219,【丽水市】科研及技术服务门店位置数据,5,5,交通地理,['位置地图'],30539,0,1000,单个数据,0,0,5KB,xls,文本,2017.01-2017.10
11221,【衢州市】科研及技术服务门店位置数据,5,5,交通地理,['位置地图'],22253,0,1000,单个数据,0,0,4KB,xls,文本,2017.01-2017.10
11216,【湖州市】科研及技术服务门店位置数据,5,5,交通地理,['位置地图'],25610,0,1200,单个数据,0,0,7KB,xls,文本,2017.01-2017.10
11209,【宁波市】居民服务门店位置数据,5,5,交通地理,['位置地图'],27676,0,1500,单个数据,0,0,1.5MB,xls,文本,2017.01-2017.10
11197,【丽水市】金融保险门店位置数据,5,5,交通地理,['位置地图'],28936,0,1000,单个数据,0,0,122KB,xls,文本,2017.01-2017.10
11193,【杭州市】金融保险门店位置数据,5,5,交通地理,['位置地图'],26397,0,1800,单个数据,0,0,639KB,xls,文本,2017.01-2017.10
11094,【嘉兴市】住宿门店位置数据,5,5,交通地理,['位置地图'],24649,0,1200,单个数据,0,0,427KB,xls,文本,2017.01-2017.10
11157,【舟山市】商业设施商务服务门店位置数...,5,5,交通地理,['位置地图'],28749,0,1000,单个数据,0,0,46KB,xls,文本,2017.01-2017.10
11156,【温州市】商业设施商务服务门店位置数...,5,5,交通地理,['位置地图'],29828,0,1000,单个数据,0,0,223KB,xls,文本,2017.01-2017.10
11254,【衢州市】运动休闲门店位置数据,5,5,交通地理,['位置地图'],22602,0,1000,单个数据,0,0,98KB,xls,文本,2017.01-2017.10
11234,【台州市】农林牧渔业位置数据,5,5,交通地理,['位置地图'],24561,0,1000,单个数据,0,0,5KB,xls,文本,2017.01-2017.10
11242,【宁波市】卫生社保门店位置数据,5,5,交通地理,['位置地图'],24153,0,2000,单个数据,0,0,270KB,xls,文本,2017.01-2017.10
11225,【舟山市】科研及技术服务门店位置数据,5,5,交通地理,['位置地图'],29590,0,1000,单个数据,0,0,4KB,xls,文本,2017.01-2017.10
11212,【台州市】居民服务门店位置数据,5,5,交通地理,['位置地图'],26960,0,1000,单个数据,0,0,716KB,xls,文本,2017.01-2017.10
11207,【金华市】居民服务门店位置数据,5,5,交通地理,['位置地图'],25772,0,1000,单个数据,0,0,1.2MB,xls,文本,2017.01-2017.10
11687,广东省二手车企业数据16174条,5,5,企业管理,"['企业工商', '企业图谱']",27863,0,400,单个数据,0,0,2.3MB,.xlsx,文本,2018.02-2018.02
11666,中袖上衣商品图片,5,5,人工智能,['智能识别'],21919,0,150,单个数据,0,0,12.2MB,jpg,图片,2017.10-2017.12
11109,【衢州市】公司企业位置数据,5,5,交通地理,['位置地图'],26245,0,1000,单个数据,0,0,386KB,xls,文本,2017.01-2017.10
11153,【衢州市】商业设施商务服务门店位置数...,5,5,交通地理,['位置地图'],21339,0,800,单个数据,0,0,73KB,xls,文本,2017.01-2017.10
11131,【衢州市】批发零售门店位置数据,5,5,交通地理,['位置地图'],30045,0,1200,单个数据,0,0,923KB,xls,文本,2017.01-2017.10
11236,【舟山市】农林牧渔业位置数据,5,5,交通地理,['位置地图'],28108,0,600,单个数据,0,0,1KB,xls,文本,2017.01-2017.10
11229,【金华市】农林牧渔业位置数据,5,5,交通地理,['位置地图'],23932,0,1000,单个数据,0,0,28KB,xls,文本,2017.01-2017.10
11223,【台州市】科研及技术服务门店位置数据,5,5,交通地理,['位置地图'],29388,0,1000,单个数据,0,0,11KB,xls,文本,2017.01-2017.10
11205,【湖州市】居民服务门店位置数据,5,5,交通地理,['位置地图'],30683,0,1000,单个数据,0,0,479KB,xls,文本,2017.01-2017.10
11191,【舟山市】交通运输仓储位置数据,5,5,交通地理,['位置地图'],28310,0,1000,单个数据,0,0,52KB,xls,文本,2017.01-2017.10
11189,【台州市】交通运输仓储位置数据,5,5,交通地理,['位置地图'],27721,0,1000,单个数据,0,0,347KB,xls,文本,2017.01-2017.10
11188,【绍兴市】交通运输仓储位置数据,5,5,交通地理,['位置地图'],24109,0,1200,单个数据,0,0,359KB,xls,文本,2017.01-2017.10
11194,【湖州市】金融保险门店位置数据,5,5,交通地理,['位置地图'],21731,0,1200,单个数据,0,0,146KB,xls,文本,2017.01-2017.10
11183,【嘉兴市】交通运输仓储位置数据,5,5,交通地理,['位置地图'],29579,0,1200,单个数据,0,0,620KB,xls,文本,2017.01-2017.10
11127,【嘉兴市】批发零售门店位置数据,5,5,交通地理,['位置地图'],30000,0,1300,单个数据,0,0,3.1MB,xls,文本,2017.01-2017.10
11179,【温州市】公共设施位置数据,5,5,交通地理,['位置地图'],24905,0,1200,单个数据,0,0,588KB,xls,文本,2017.01-2017.10
11992,金融对话语料体验版十轮-1000轮,5,5,人工智能,['智能客服'],31934,0,2000,单个数据,0,0,103KB,xlsx,文本,2019.12-2019.12
11991,金融对话语料10轮-2500轮,5,5,人工智能,['智能客服'],32150,0,5000,单个数据,0,0,296KB,xlsx,文本,2019.12-2019.12
11196,【金华市】金融保险门店位置数据,5,5,交通地理,['位置地图'],27107,0,1000,单个数据,0,0,340KB,xls,文本,2017.01-2017.10
11245,【台州市】卫生社保门店位置数据,5,5,交通地理,['位置地图'],28816,0,1000,单个数据,0,0,192KB,xls,文本,2017.01-2017.10
11222,【绍兴市】科研及技术服务门店位置数据,5,5,交通地理,['位置地图'],26891,0,1200,单个数据,0,0,12KB,xls,文本,2017.01-2017.10
11208,【丽水市】居民服务门店位置数据,5,5,交通地理,['位置地图'],22323,0,1000,单个数据,0,0,282KB,xls,文本,2017.01-2017.10
11210,【衢州市】居民服务门店位置数据,5,5,交通地理,['位置地图'],25408,0,1000,单个数据,0,0,300KB,xls,文本,2017.01-2017.10
11171,【湖州市】公共设施位置数据,5,5,交通地理,['位置地图'],28080,0,1000,单个数据,0,0,212KB,xls,文本,2017.01-2017.10
